Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Bolivia,BOL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,191.6,188.1,184.8,181.6,178.2,175,171.7,168.3,164.9,161.5,158,154.2,150.3,146.5,142.6,138.6,134.7,131,127.4,124,120.8,117.8,114.7,111.8,108.7,105.6,102.7,99.7,96.6,93.5,90.4,87.4,84.3,81.2,78.2,75.2,72.3,69.3,66.3,63.3,60.3,57.5,54.8,52.1,49.5,47.1,44.7,42.4,40.2,38.2,36.3,34.5,32.7,31,29.5,28.1,26.9,25.8,24.8,23.8,23,22.2,
Brazil,BRA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,140.3,137.1,134,131.1,128.3,125.6,123.1,120.8,118.5,116,113.4,110.8,108.2,105.6,102.8,100.1,97.2,94.3,91.2,87.8,84.4,81.1,77.7,74.5,71.7,69.1,66.6,64.4,62.2,60.1,58,55.7,53.3,50.8,48.1,45.4,42.8,40.4,38.1,35.9,33.8,31.7,29.8,28,26.2,24.5,23,21.7,20.5,19.5,18.6,17.8,17.1,16.6,16.2,15.8,16.7,15.3,15.1,14.8,14.6,14.3,
Barbados,BRB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,75.6,70.5,66.2,62.4,59,56,53.3,51,49,46.9,44.8,42.7,40.7,38.6,36.6,34.6,32.6,30.8,29,27.3,25.8,24.5,23.5,22.6,21.9,21.2,20.5,19.9,19.2,18.4,17.6,16.9,16.2,15.6,15.1,14.7,14.5,14.4,14.4,14.5,14.7,14.9,15.1,15.3,15.4,15.4,15.3,15.2,15.1,15,14.9,14.8,14.7,14.5,14.3,14.1,13.8,13.4,13.1,12.7,12.3,12,
Brunei Darussalam,BRN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,92.8,83.8,75.2,67.5,61.2,56.3,52.8,49.9,47.5,45.2,42.6,39.7,36.5,33.3,30.1,27.1,24.5,22.2,20.1,18.4,16.8,15.5,14.4,13.5,12.8,12.2,11.7,11.4,11.2,11.1,11.1,11.1,11.1,11,10.8,10.5,10.1,9.8,9.4,9.1,8.8,8.6,8.4,8.3,8.2,8.2,8.2,8.2,8.3,8.4,8.5,8.7,8.9,9,9.3,9.5,9.7,9.9,10.2,10.4,10.5,10.5,
Bhutan,BTN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,203.2,196.7,190.3,184.5,178.8,173.1,167.3,161.9,156.6,151.5,146.3,141.4,136.5,131.7,127,122.4,118,113.7,109.5,105.5,101.4,97.5,93.7,90,86.4,83,79.6,76.3,73.1,69.9,66.9,63.9,61.1,58.4,55.7,53.1,50.6,48.1,45.6,43.3,41.1,38.9,37,35.2,33.6,32.3,31,29.9,28.8,27.8,26.9,26,25.2,24.5,
Botswana,BWA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,122.4,119,116,113.3,110.8,108.4,106,103.6,100.8,97.9,94.8,91.6,88.6,85.6,82.4,78.6,74.6,70.7,67,63.6,60.6,57.9,55.3,53,50.7,48.4,45.8,43.1,40.6,38.6,37.5,37.3,37.8,38.7,39.7,41.3,40.2,40.5,40.1,39.6,38.4,38,39.3,41.8,44.7,44.9,47.3,51.5,53.6,52.9,52.5,52.1,46.8,43.3,42.2,40,38.6,35.4,34,32.8,31.9,31.1,
Central African Republic,CAF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,169.8,167.1,164.5,161.8,159.1,156.2,153.4,150.6,148,145.5,143.1,141.1,139.3,137.4,135.8,134.2,132.8,131.5,130.3,129.2,128.4,127.5,126.9,126.4,125.9,125.8,125.6,125.4,125.4,125,124.7,124.4,124,123.6,122.9,122.1,121.1,120.1,119,117.7,116.4,114.7,113,111.2,109.4,107.1,105.1,103.3,101.3,99.5,97.6,95.9,94.9,93.3,91.5,90.2,89.3,88,86.1,84.6,82.6,
Canada,CAN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,31.2,30.1,29,28,27,25.7,24.6,23.5,22.6,21.7,20.8,19.8,18.7,17.7,16.7,15.7,14.8,13.8,13,12.3,11.5,10.9,10.2,9.7,9.2,8.9,8.6,8.4,8.1,7.8,7.5,7.3,7,6.8,6.6,6.3,6.2,6,5.9,5.8,5.7,5.7,5.7,5.7,5.7,5.6,5.6,5.5,5.5,5.4,5.3,5.3,5.2,5.1,5.1,5,4.9,4.9,4.9,4.8,4.8,4.7,
Central Europe and the Baltics,CEB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.92229135,17.34009342,16.86148686,16.28958714,15.74286837,15.13209535,14.39767567,13.65450809,12.8993067,12.12738852,11.4040265,10.86776972,10.48464332,10.19919926,9.804500688,9.317734634,8.718633466,8.1034115,7.655052832,7.238329852,6.817885485,6.447564206,6.161665142,5.8746363,5.599903606,5.35796202,5.107917378,4.872570088,4.620505481,4.443278705,4.28172175,4.181461701,
Switzerland,CHE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,24.5,24,23.4,22.6,21.7,20.8,19.9,19.1,18.4,17.7,17,16.3,15.4,14.6,13.7,12.7,11.9,11.1,10.5,9.9,9.5,9.1,8.8,8.5,8.3,8.1,8,7.9,7.8,7.6,7.4,7.1,6.8,6.4,6.1,5.8,5.6,5.4,5.3,5.2,5.1,5.1,5,4.9,4.8,4.6,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4,4,3.9,3.8,3.8,3.7,3.6,
Channel Islands,CHI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,139.8,132.4,127,121.2,113.4,103.5,93.5,84.8,78.2,73.9,72.1,71,70.5,68.8,64.9,59.1,51.7,45,38.9,34,30.5,27.6,24.9,22.8,21.3,20.7,20.6,20.3,19.8,18.9,17.7,16.3,15,13.8,12.8,12.1,11.6,11.3,11,10.7,10.1,9.5,9.1,8.8,8.7,8.5,8.3,8.3,8.2,8.2,8,7.9,7.7,7.6,7.5,7.4,7.2,7,6.9,6.6,6.3,6.1,
China,CHN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,86.9,83,79.3,75.6,71.9,68.3,64.5,60.9,57.4,54.3,51.6,49.3,47.4,45.9,44.9,44.3,43.9,43.9,44.2,44.5,44.8,44.8,44.6,44,43.1,41.8,40.5,39,37.4,35.6,33.7,31.7,29.5,27.2,24.9,22.7,20.7,18.9,17.2,15.8,14.5,13.3,12.3,11.3,10.4,9.5,8.7,8,7.4,6.8,6.3,5.8,5.3,
Cote d'Ivoire,CIV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,232.6,226.6,221,215.4,210.1,204.4,198.6,193.1,187.6,182.2,176.7,171.3,165.5,159.6,153.7,147.7,142.2,137.1,132.4,128.3,125.1,122.4,120.1,118.4,116.9,115.6,114.8,114.3,114.1,113.9,113.6,113.1,112.7,112.4,112,111.4,110.6,109.4,108.1,106.6,104.9,103.1,101.2,99.2,97.2,95,93.1,90.9,88.6,86.2,83.9,81.9,79.7,77.5,75.4,73.5,72,70.2,68.4,66.2,64.5,62.6,
Cameroon,CMR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,175.1,171.1,167.7,164.7,161.3,157.6,153.5,148.8,143.6,138.3,133.5,129.6,126.5,124.4,123.2,122.6,122.3,121.7,120.8,119.2,117,114.1,110.8,107.1,103.5,100.1,97,94.7,93.1,92.4,92.5,93.4,94.8,96.3,97.7,98.6,99.1,99.1,98.6,97.3,95.6,93.7,91.4,89.3,87.2,85.5,83.5,81.8,79.7,78,75.3,73.2,70.6,67.7,65.5,62.8,60.8,58.6,56.7,55.2,53.5,51.8,
"Congo, Dem. Rep.",COD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,158.8,157,155.3,153.6,151.8,150,148.2,146.3,144.5,142.7,141,139.4,137.7,136.1,134.6,133.2,132,130.8,129.7,128.6,127.5,126.5,125.4,124.5,123.7,122.9,122.1,121.4,120.3,118.9,117.3,115.4,113.3,110.9,108.6,106.1,103.7,101.1,98.6,96.1,93.7,91.2,88.9,86.5,84.3,82.1,79.9,77.8,75.9,73.9,72,70.1,68.2,
"Congo, Rep.",COG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,124,119.8,115.9,112.4,109,105.9,102.7,99.7,97,94.3,92,89.7,87.7,85.8,84,82.3,80.6,79,77.5,76,74.6,73.1,71.7,70.2,68.6,67.2,65.9,65.2,64.7,64.7,65.1,66.1,67.3,69,70.9,73,75.1,76.9,78.2,78.6,77.8,75.9,73.1,69.6,65.7,61.7,57.9,54.5,51.6,49.2,47.4,46,44.8,43.8,42.7,41.5,40.3,39.2,38.2,39.3,36.3,35.3,
Colombia,COL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,101.6,98.6,95.8,93.2,90.7,88.3,86.1,83.8,81.5,79.2,76.8,74.4,71.9,69.4,66.7,64,61.2,58.5,55.6,52.8,50.1,47.6,45.1,42.8,40.7,38.9,37.2,35.9,34.6,33.6,32.6,31.7,30.7,29.8,28.8,27.9,27,26.1,25.2,24.4,23.7,23,22.3,21.6,21,20.4,19.8,19.2,18.6,18,17.5,16.9,16.4,15.9,15.4,14.9,14.4,13.9,13.5,13,12.6,12.2,
Comoros,COM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,162.5,158.4,154.5,150.8,147.1,143.4,139.7,136,132.3,128.7,125,121.6,118.2,114.8,111.5,108.3,105.3,102.4,99.5,96.9,94.2,91.6,89.1,86.7,84.4,82.3,80.3,78.6,77,75.5,73.9,72.5,71.1,69.5,67.8,66.1,64.4,62.8,61.1,59.5,57.8,56.2,54.5,53,51.4,49.9,48.2,46.7,45.3,44,42.8,41.7,
Cabo Verde,CPV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,131.2,130,128.6,127,125.3,123.3,120.9,118.2,115.3,111.9,108,103.9,99.5,95,90.6,86.3,82.4,78.9,76,73.7,71.8,70.4,69.1,67.8,66.1,63.9,61.3,58.3,55.2,52.5,50.4,49.2,48.6,48.5,48.4,47.7,46.2,43.8,40.5,37,33.6,30.8,28.5,26.9,26,25.5,25.3,25.3,25.2,24.8,24.3,23.5,22.4,21.2,19.8,18.5,17.2,16,15,14.1,13.4,12.8,
Costa Rica,CRI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,73.6,68.8,71,76.7,78.9,75.9,71.4,68.5,67.6,67.2,66.2,63.4,58.5,52.4,47.2,42.7,37.8,32.3,27,23.3,21.6,21.2,21.6,22.2,22.4,22,21,19.4,17.5,16.2,15.7,15.4,15,14.4,14.1,14.1,14.1,14,13.6,13.1,12.3,11.6,11.2,11,10.9,10.8,10.7,10.5,10.3,10.1,9.9,9.6,9.2,8.8,8.4,8.2,8.1,8,7.8,7.6,7.1,6.6,
Caribbean small states,CSS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.48766019,30.59782873,29.73317937,29.02482965,28.37106742,27.67811545,27.1718638,26.48309543,25.93747414,25.47731001,25.08830349,24.58072437,24.10246931,23.67517482,23.17878121,22.81016766,22.40145721,22.07560452,21.60539306,21.15817179,20.81331787,20.31112924,19.84793467,19.44829969,18.981424,18.48361499,18.07579921,17.63439334,17.22719207,17.06779029,16.37915127,15.96709515,
Cuba,CUB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,46.8,45.1,43.5,41.9,40.3,38.6,37.2,35.7,34.2,32.9,31.8,30.6,29.4,28,26.5,25.1,23.9,22.8,21.7,20.7,19.7,18.8,18,17.2,16.4,15.6,14.9,14.2,13.5,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.4,9,8.6,8.2,7.9,7.6,7.3,7,6.8,6.5,6.3,6.1,5.9,5.8,5.6,5.5,5.4,5.2,5.1,5,4.9,4.8,4.7,4.6,4.5,4.4,
Curacao,CUW,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
